id,type,name,creator,starring,year,rating,time,genres,country
81416533,Movie,Heart of Stone,,"Gal Gadot, Jamie Dornan, Alia Bhatt",2023,TV-PG,125 min,"Drama Movies ,Action & Adventure Movies ,Spy Movies ",United States
80991406,Movie,Johnny English Strikes Again,,"Rowan Atkinson, Ben Miller, Emma Thompson",2018,TV-PG,88 min,"Family Movies ,Comedy Movies ,Action & Adventure Movies ,Spy Movies ",United States
81644420,Movie,Hunt,,"Lee Jung-jae, Jung Woo-sung, Jeon Hye-jin",2022,TV-14,125 min,"Drama Movies ,Action & Adventure Movies ,Spy Movies",South Korea
70208104,Movie,Safe House,,"Denzel Washington, Ryan Reynolds, Vera Farmiga",2012,TV-14,114 min,"Action & Adventure Movies ,Spy Movies ",United States
70297761,Movie,Commitment,,"Choi Seung-hyun, Han Ye-ri, Yoon Je-moon",2013,TV-14,112 min,"Action & Adventure Movies ,Spy Movies",South Korea
81030199,Movie,Switch,,"Andy Lau, Lin Chi-ling, Zhang Jingchu",2013,TV-MA,112 min,"Action & Adventure Movies ,Spy Movies ",China
81478004,Movie,Yaksha: Ruthless Operations,,"Sul Kyung-gu, Park Hae-soo, Hiroyuki Ikeuchi",2022,TV-14,125 min,"Crime Movies ,Action & Adventure Movies ,Spy Movies",South Korea
81387252,Movie,Codename: Tiranga,,"Parineeti Chopra, Harrdy Sandhu, Sharad Kelkar",2022,TV-14,134 min,"Bollywood Movies ,Action & Adventure Movies ,Spy Movies",India
80170988,Movie,Atomic Blonde,,"Charlize Theron, James McAvoy, Eddie Marsan",2017,TV-MA,114 min,"Action & Adventure Movies ,Spy Movies ",United States
70284278,Movie,Jack Ryan: Shadow Recruit,,"Chris Pine, Keira Knightley, Kevin Costner",2014,TV-PG,106 min,"Action & Adventure Movies ,Spy Movies ",United States
70270715,Movie,The Berlin File,,"Ha Jung-woo, Han Seok-kyu, Ryoo Seung-bum",2013,TV-14,120 min,"Action & Adventure Movies ,Spy Movies",South Korea
80080490,Movie,The Throwaways,,"Sam Huntington, Katie McGrath, Kevin Dillon",2015,TV-14,87 min,"Comedy Movies ,Action & Adventure Movies ,Spy Movies ",United States
80065809,Movie,IRIS New Generation: The Movie,,"Jang Hyuk, Lee Da-hae, Yoon Du-jun",2013,TV-14,118 min,"Crime Movies ,Action & Adventure Movies ,Spy Movies",South Korea
80232040,Movie,The Spy Who Dumped Me,,"Mila Kunis, Kate McKinnon, Sam Heughan",2018,TV-MA,116 min,"Comedy Movies ,Action & Adventure Movies ,Spy Movies ",United States
80159955,Movie,Force 2,,"John Abraham, Sonakshi Sinha, Tahir Raj Bhasin",2016,TV-MA,123 min,"Bollywood Movies ,Action & Adventure Movies ,Spy Movies",India
81034600,Movie,Shadow,,"Deng Chao, Sun Li, Zheng Kai",2018,TV-14,115 min,"Military Movies ,Drama Movies ,Martial Arts Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies ",China
80218506,Movie,The Woman King,,"Viola Davis, Thuso Mbedu, Lashana Lynch",2022,TV-14,135 min,"Military Movies ,Drama Movies ,Period Pieces ,Action & Adventure Movies ,Social Issue Dramas ",United States
81110665,Movie,Midway,,"Ed Skrein, Patrick Wilson, Woody Harrelson",2019,TV-14,138 min,"Military Movies ,Drama Movies ,Movies Based on Real Life ,Action & Adventure Movies ",United States
81041495,Movie,Mosul,,"Suhail Dabbach, Adam Bessa, Is'haq Elias",2020,TV-14,102 min,"Middle Eastern Movies ,Military Movies ,Drama Movies ,Movies Based on Real Life ,Action & Adventure Movies",
81557402,Movie,Blood & Gold,,"Robert Maaser, Marie Hacke, Alexander Scheer",2023,TV-MA,98 min,"Military Movies ,Drama Movies ,Action & Adventure Movies",Germany
80226234,Movie,Steel Rain,,"Jung Woo-sung, Kwak Do-won, Kim Gap-soo",2018,TV-MA,139 min,"Military Movies ,Drama Movies ,Action & Adventure Movies",South Korea
80196613,Movie,12 Strong,,"Chris Hemsworth, Michael Shannon, Michael Peña",2018,TV-MA,129 min,"Military Movies ,Drama Movies ,Movies Based on Books ,Movies Based on Real Life ,Action & Adventure Movies ",United States
80220426,Movie,Black Crab,,"Noomi Rapace, Jakob Oftebro, Erik Enge",2022,TV-14,114 min,"Military Movies ,Movies Based on Books ,Action & Adventure Movies",Sweden
81212831,Movie,Double World,,"Henry Lau, Peter Ho, Lin Chenhan",2020,TV-14,110 min,"Military Movies ,Period Pieces ,Action & Adventure Movies ",China
81153955,Movie,Kingdom,,"Kento Yamazaki, Ryo Yoshizawa, Masami Nagasawa",2019,TV-14,133 min,"Military Movies ,Period Pieces ,Action & Adventure Movies",Japan
81388316,Movie,Interceptor,,"Elsa Pataky, Luke Bracey, Aaron Glenane",2022,TV-14,98 min,"Military Movies ,Action & Adventure Movies",Australia
70266110,Movie,Company of Heroes,,"Tom Sizemore, Chad Michael Collins, Vinnie Jones",2013,TV-MA,100 min,"Military Movies ,Drama Movies ,Action & Adventure Movies ",United States
81410784,Movie,SAS: Rise of the Black Swan,,"Sam Heughan, Ruby Rose, Andy Serkis",2021,TV-MA,125 min,"Military Movies ,Movies Based on Books ,Action & Adventure Movies",United Kingdom
81631722,Movie,Kingdom2: Far and Away,,"Kento Yamazaki, Ryo Yoshizawa, Kanna Hashimoto",2022,TV-14,134 min,"Military Movies ,Period Pieces ,Action & Adventure Movies",Japan
80098200,Movie,Spectral,,"James Badge Dale, Emily Mortimer, Bruce Greenwood",2016,TV-14,108 min,"Sci-Fi Movies ,Military Movies ,Action & Adventure Movies ",United States
81582615,Movie,Medieval,,"Ben Foster, Sophie Lowe, Matthew Goode",2022,TV-MA,126 min,"Military Movies ,Drama Movies ,Period Pieces ,Movies Based on Real Life ,Action & Adventure Movies",Czech Republic
80993331,Movie,Hunter Killer,,"Gerard Butler, Gary Oldman, Common",2018,TV-MA,116 min,"Military Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81067756,Movie,Dynasty Warriors,,"Wang Kai, Louis Koo, Han Geng",2021,TV-14,120 min,"Military Movies ,Movies Based on Books ,Action & Adventure Movies ",China
81166791,Movie,The Forgotten Battle,,"Gijs Blom, Jamie Flatters, Susan Radder",2021,TV-MA,127 min,"Military Movies ,Drama Movies ,Action & Adventure Movies",Netherlands
80091138,Movie,Jarhead 3: The Siege,,"Scott Adkins, Charlie Weber, Dante Basco",2016,TV-MA,89 min,"Military Movies ,Drama Movies ,Action & Adventure Movies ",United States
81577427,Movie,Mat Kilau,,"Adi Putra, Beto Kusyairy, Fattah Amin",2022,TV-14,117 min,"Military Movies ,Drama Movies ,Period Pieces ,Action & Adventure Movies ,Social Issue Dramas",Malaysia
80118916,Movie,Sand Castle,,"Nicholas Hoult, Logan Marshall-Green, Henry Cavill",2017,TV-MA,113 min,"Military Movies ,Drama Movies ,Independent Movies ,Movies Based on Real Life ,Action & Adventure Movies ",United States
70305907,Movie,Fury,,"Brad Pitt, Shia LaBeouf, Logan Lerman",2014,TV-MA,134 min,"Military Movies ,Drama Movies ,Action & Adventure Movies ",United States
81631030,Movie,Air Force The Movie: Danger Close,,"Aiman Hakim Ridza, Adi Putra, Nas-T",2022,TV-PG,103 min,"Military Movies ,Drama Movies ,Action & Adventure Movies",Malaysia
80011706,Movie,The Admiral: Roaring Currents,,"Choi Min-sik, Ryu Seung-ryong, Cho Jin-woong",2014,TV-MA,109 min,"Military Movies ,Drama Movies ,Period Pieces ,Movies Based on Real Life ,Action & Adventure Movies",South Korea
80190859,Movie,Outlaw King,,"Chris Pine, Aaron Taylor-Johnson, Florence Pugh",2018,TV-MA,121 min,"Military Movies ,Drama Movies ,Period Pieces ,Movies Based on Real Life ,Action & Adventure Movies ",United States
81204150,Movie,The Battle of Jangsari,,"Kim Myung-min, Choi Min-ho, Kim Sung-cheol",2019,TV-14,103 min,"Military Movies ,Drama Movies ,Action & Adventure Movies",South Korea
70260990,Movie,The Last Supper,,"Liu Ye, Daniel Wu, Chang Chen",2012,TV-14,116 min,"Military Movies ,Drama Movies ,Period Pieces ,Action & Adventure Movies ",China
80041653,Movie,The Siege of Jadotville,,"Jamie Dornan, Guillaume Canet, Emmanuelle Seigner",2016,TV-MA,108 min,"Military Movies ,Drama Movies ,Movies Based on Books ,Movies Based on Real Life ,Action & Adventure Movies",Ireland
81242574,Movie,Major (Hindi),,"Adivi Sesh, Prakash Raj, Sobhita Dhulipala",2022,TV-14,145 min,"Military Movies ,Drama Movies ,Movies Based on Real Life ,Action & Adventure Movies",India
81292944,Movie,Gunjan Saxena: The Kargil Girl,,"Janhvi Kapoor, Pankaj Tripathi, Angad Bedi",2020,TV-PG,112 min,"Bollywood Movies ,Military Movies ,Drama Movies ,Action & Adventure Movies ,Social Issue Dramas",India
81256747,Movie,Robbing Mussolini,,"Pietro Castellitto, Matilda De Angelis, Filippo Timi",2022,TV-MA,90 min,"Military Movies ,Crime Movies ,Drama Movies ,Action & Adventure Movies",Italy
81242575,Movie,Major (Telugu),,"Adivi Sesh, Prakash Raj, Sobhita Dhulipala",2022,TV-14,145 min,"Military Movies ,Drama Movies ,Movies Based on Real Life ,Action & Adventure Movies ",India
81045635,Movie,Da 5 Bloods,,"Delroy Lindo, Jonathan Majors, Clarke Peters",2020,TV-MA,155 min,"Music ,Military Movies ,Drama Movies ,Action & Adventure Movies ",United States
70217912,Movie,Snow White & the Huntsman,,"Kristen Stewart, Chris Hemsworth, Charlize Theron",2012,TV-14,127 min,"Movies Based on Books ,Action & Adventure Movies ",United States
81002747,Movie,Spider-Man: Into the Spider-Verse,,"Shameik Moore, Jake Johnson, Hailee Steinfeld",2018,TV-PG,116 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70262639,Movie,World War Z,,"Brad Pitt, Mireille Enos, Daniella Kertesz",2013,TV-MA,117 min,"Sci-Fi Movies ,Horror Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
80164399,Movie,Transformers: The Last Knight,,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel",2017,TV-PG,155 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70208107,Movie,47 Ronin,,"Keanu Reeves, Hiroyuki Sanada, Ko Shibasaki",2013,TV-14,118 min,Action & Adventure Movies,United States
81198933,Movie,Morbius,,"Jared Leto, Matt Smith, Adria Arjona",2022,TV-14,104 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70217908,Movie,Battleship,,"Taylor Kitsch, Alexander Skarsgård, Rihanna",2012,TV-PG,131 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
80005628,Movie,Teenage Mutant Ninja Turtles,,"Megan Fox, Will Arnett, William Fichtner",2014,TV-14,102 min,"Sci-Fi Movies ,Comedy Movies ,Action & Adventure Movies ",United States
81245455,Movie,Troll,,"Ine Marie Wilmann, Kim Falck, Mads Sjøgård Pettersen",2022,TV-PG,103 min,Action & Adventure Movies,Norway
80993105,Movie,Mowgli: Legend of the Jungle,,"Christian Bale, Cate Blanchett, Benedict Cumberbatch",2018,TV-PG,105 min,"Family Movies ,Drama Movies ,Movies Based on Books ,Action & Adventure Movies",United Kingdom
81520516,Movie,65,,"Adam Driver, Ariana Greenblatt, Chloe Coleman",2023,TV-14,92 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81002746,Movie,Mortal Engines,,"Hera Hilmar, Robert Sheehan, Hugo Weaving",2018,TV-PG,128 min,"Sci-Fi Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81198984,Movie,Snake Eyes: G.I. Joe Origins,,"Henry Golding, Andrew Koji, Úrsula Corberó",2021,TV-PG,122 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81004276,Movie,Bumblebee,,"Hailee Steinfeld, John Cena, Jorge Lendeborg Jr.",2018,TV-PG,115 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
80117445,Movie,Assassin's Creed,,"Michael Fassbender, Marion Cotillard, Jeremy Irons",2016,TV-PG,115 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
80052541,Movie,The Last Witch Hunter,,"Vin Diesel, Rose Leslie, Elijah Wood",2015,TV-14,106 min,Action & Adventure Movies,United States
80167481,Movie,How It Ends,,"Theo James, Forest Whitaker, Kat Graham",2018,TV-14,113 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81010972,Movie,Hellboy,,"David Harbour, Milla Jovovich, Ian McShane",2019,TV-MA,120 min,Action & Adventure Movies,United States
70275284,Movie,Seventh Son,,"Jeff Bridges, Ben Barnes, Julianne Moore",2014,TV-14,102 min,"Movies Based on Books ,Action & Adventure Movies ",United States
80203059,Movie,Pacific Rim: Uprising,,"John Boyega, Scott Eastwood, Charlie Day",2018,TV-PG,110 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81074110,Movie,Outside the Wire,,"Anthony Mackie, Damson Idris, Emily Beecham",2021,TV-MA,115 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70293702,Movie,The Amazing Spider-Man 2,,"Andrew Garfield, Emma Stone, Jamie Foxx",2014,TV-PG,141 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70299855,Movie,Transformers: Age of Extinction,,"Mark Wahlberg, Stanley Tucci, Kelsey Grammer",2014,TV-PG,166 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
70270364,Movie,Snowpiercer,,"Chris Evans, Song Kang-ho, Ed Harris",2013,TV-MA,125 min,"Sci-Fi Movies ,Action & Adventure Movies",South Korea
80185760,Movie,Blade Runner 2049,,"Ryan Gosling, Harrison Ford, Ana de Armas",2017,TV-MA,163 min,"Sci-Fi Movies ,Crime Movies ,Drama Movies ,Action & Adventure Movies ",United States
80204465,Movie,Project Power,,"Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback",2020,TV-14,113 min,"Sci-Fi Movies ,Crime Movies ,Action & Adventure Movies ",United States
80198975,Movie,The Last Days of American Crime,,"Edgar Ramírez, Michael Pitt, Anna Brewster",2020,TV-MA,149 min,"Sci-Fi Movies ,Crime Movies ,Drama Movies ,Independent Movies ,Action & Adventure Movies ",United States
80236421,Movie,Extinction,,"Michael Peña, Lizzy Caplan, Israel Broussard",2018,TV-14,95 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies ",United States
81001991,Movie,Altered Carbon: Resleeved,,"Tatsuhisa Suzuki, Rina Sato, Ayaka Asai",2020,TV-MA,74 min,"Action Anime ,Sci-Fi Movies ,Mystery & Thriller Anime ,Movies Based on Books ,Action & Adventure Movies ,Sci-Fi Anime ,Anime Movies",Japan
81453003,Movie,How I Became a Superhero,,"Pio Marmaï, Vimala Pons, Benoît Poelvoorde",2021,TV-PG,101 min,"Sci-Fi Movies ,Crime Movies ,Drama Movies ,Movies Based on Books ,Action & Adventure Movies",France
80100171,Movie,Psycho-Pass: The Movie,,"Kana Hanazawa, Tomokazu Seki, Kenji Nojima",2015,TV-MA,113 min,"Action Anime ,Sci-Fi Movies ,Mystery & Thriller Anime ,Crime Movies ,Action & Adventure Movies ,Sci-Fi Anime ,Anime Movies",Japan
80218556,Movie,Tam Cam: The Untold Story,,"Isaac, Lan Ngoc, Huu Chau",2016,TV-PG,115 min,"Drama Movies ,Period Pieces ,Action & Adventure Movies",Vietnam
80097691,Movie,The Monkey King 2,,"Aaron Kwok, Gong Li, Feng Shaofeng",2016,TV-PG,118 min,"Martial Arts Movies ,Movies Based on Books ,Action & Adventure Movies ",China
80226333,Movie,Wu Kong,,"Eddie Peng, Shawn Yue, Ni Ni",2017,TV-14,123 min,"Martial Arts Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies ",China
81710853,Movie,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,,"Miho Okasaki, Yuma Uchida, Riko Fukumoto",2022,TV-14,108 min,"Action Anime ,Movies Based on Books ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies",Japan
80214451,Movie,Along with the Gods: The Two Worlds,,"Ha Jung-woo, Cha Tae-hyun, Ju Ji-hoon",2017,TV-14,139 min,"Drama Movies ,Action & Adventure Movies",South Korea
81386963,Movie,The Yin-Yang Master: Dream Of Eternity,,"Mark Chao, Deng Lun, Wang Ziwen",2021,TV-14,132 min,"Mystery Movies ,Movies Based on Books ,Action & Adventure Movies ",China
81602834,Movie,Jujutsu Kaisen 0: The Movie,,"Megumi Ogata, Yuichi Nakamura, Koki Uchiyama",2021,TV-14,104 min,"Action Anime ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies",Japan
81504698,Movie,Green Snake,,"Tang Xiaoxi, Zhang Fuzheng, Wei Chao",2021,TV-PG,133 min,"Adult Animation ,Action & Adventure Movies ",China
80226424,Movie,Psychokinesis,,"Ryu Seung-ryong, Shim Eun-kyung, Park Jeong-min",2018,TV-14,101 min,"Sci-Fi Movies ,Comedy Movies ,Action & Adventure Movies",South Korea
81441310,Movie,The Lost Dragod,,"Van Veronica Ngo, Petey Majik Nguyen, Lê Khánh",2015,TV-PG,99 min,"Romantic Comedy Movies ,Comedy Movies ,Romantic Movies ,Action & Adventure Movies",Vietnam
81613633,Movie,Leio,,"Golf Pichaya Nitipaisankul, Dhanantorn Neerasingh, Natthacha De Souza",2022,TV-14,108 min,Action & Adventure Movies,Thailand
70305930,Movie,The Hobbit: The Battle of the Five Armies,,"Ian McKellen, Martin Freeman, Richard Armitage",2014,TV-14,144 min,"Movies Based on Books ,Action & Adventure Movies ",United States
70307747,Movie,Once Upon a Time in Vietnam,,"Dustin Nguyen, Van Veronica Ngo, Roger Yuan",2013,TV-14,102 min,"Drama Movies ,Martial Arts Movies ,Action & Adventure Movies ,Social Issue Dramas",Vietnam
81266975,Movie,Fullmetal Alchemist The Revenge of Scar,,"Ryosuke Yamada, Tsubasa Honda, Dean Fujioka",2022,TV-PG,125 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies",Japan
80118543,Movie,Kingsglaive: Final Fantasy XV,,"Aaron Paul, Lena Headey, Sean Bean",2016,TV-14,115 min,"Adult Animation ,Sci-Fi Movies ,Action & Adventure Movies ",United States
80067831,Movie,The 5th Wave,,"Chloë Grace Moretz, Nick Robinson, Ron Livingston",2016,TV-14,112 min,"Sci-Fi Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
