id,type,name,creator,starring,year,rating,time,genres,country
81519291,Movie,Adipurush,,"Prabhas, Saif Ali Khan, Kriti Sanon",2023,TV-PG,177 min,"Movies Based on Books ,Action & Adventure Movies",India
81367834,Movie,Jade Dynasty,,"Xiao Zhan, Li Qin, Meng Meiqi",2019,TV-14,100 min,"Romantic Movies ,Movies Based on Books ,Action & Adventure Movies ",China
81017092,Movie,Along with the Gods: The Last 49 Days,,"Ha Jung-woo, Ju Ji-hoon, Kim Hyang-gi",2018,TV-14,141 min,"Drama Movies ,Action & Adventure Movies",South Korea
81004470,Movie,Animal World,,"Li Yifeng, Zhou Dongyu, Michael Douglas",2018,TV-14,130 min,Action & Adventure Movies,China
81322031,Movie,A Choo,,"Kai Ko, Ariel Lin, Darren Wang",2020,TV-14,101 min,"Romantic Movies ,Movies Based on Books ,Action & Adventure Movies ",China
80223731,Movie,FullMetal Alchemist,,"Ryosuke Yamada, Tsubasa Honda, Dean Fujioka",2017,TV-PG,135 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies",Japan
80239593,Movie,The Monkey King 3,,"Xiao Shenyang, Gigi Leung, Him Law",2018,TV-14,113 min,"Martial Arts Movies ,Movies Based on Books ,Action & Adventure Movies ",China
80133493,Movie,The Dark Tower,,"Idris Elba, Matthew McConaughey, Tom Taylor",2017,TV-14,94 min,"Movies Based on Books ,Action & Adventure Movies ",United States
80242537,Movie,Detective K: Secret of the Living Dead,,"Kim Myung-min, Oh Dal-soo, Kim Ji-won",2018,TV-14,119 min,"Crime Movies ,Comedy Movies ,Mystery Movies ,Movies Based on Books ,Action & Adventure Movies",South Korea
80119234,Movie,Bright,,"Will Smith, Joel Edgerton, Noomi Rapace",2017,TV-MA,117 min,"Crime Movies ,Action & Adventure Movies ",United States
81306306,Movie,The Seven Deadly Sins: Grudge of Edinburgh Part 2,,"Ayumu Murase, Koki Uchiyama, Yuki Kaji",2023,TV-14,54 min,"Action Anime ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies",Japan
81640916,Movie,Project Wolf Hunting,,"Seo In-guk, Jang Dong-yoon, Choi Gwi-hwa",2022,TV-MA,117 min,"Sci-Fi Movies ,Horror Movies ,Action & Adventure Movies",South Korea
70208599,Movie,The Amazing Spider-Man,,"Andrew Garfield, Emma Stone, Rhys Ifans",2012,TV-PG,136 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81277430,Movie,Love and Monsters,,"Dylan O'Brien, Jessica Henwick, Michael Rooker",2021,TV-PG,109 min,"Family Movies ,Sci-Fi Movies ,Comedy Movies ,Action & Adventure Movies ,Teen Movies ",United States
81665916,Movie,Loi Bao,,"Cuong Seven, Nha Phuong, Hoang Son",2017,TV-14,113 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies",Vietnam
81309354,Movie,The Adam Project,,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner",2022,TV-PG,106 min,"Family Movies ,Sci-Fi Movies ,Comedy Movies ,Action & Adventure Movies ",United States
80016588,Movie,Chappie,,"Sharlto Copley, Hugh Jackman, Sigourney Weaver",2015,TV-14,120 min,"Sci-Fi Movies ,Crime Movies ,Action & Adventure Movies ",United States
81418302,Movie,New Gods: Nezha Reborn,,"Yang Tianxiang, Zhang He, Xuan Xiaoming",2021,TV-PG,110 min,"Adult Animation ,Action Anime ,Movies Based on Books ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies ",China
81410810,Movie,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,"Natsuki Hanae, Akari Kito, Hiro Shimono",2020,TV-14,116 min,"Action Anime ,Historical Anime ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies",Japan
80149259,Movie,GANTZ:O,,"Daisuke Ono, M・A・O, Tomohiro Kaku",2016,TV-MA,95 min,"Action Anime ,Sci-Fi Movies ,Horror Movies ,Horror Anime ,Action & Adventure Movies ,Sci-Fi Anime ,Anime Movies",Japan
81094067,Movie,Space Sweepers,,"Song Joong-ki, Kim Tae-ri, Jin Sun-kyu",2021,TV-14,136 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies",South Korea
81473627,Movie,Warriors of Future,,"Louis Koo, Sean Lau, Carina Lau",2022,TV-PG,101 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies ",China
81439253,Movie,Mobile Suit Gundam Hathaway,,"Kensho Ono, Reina Ueda, Junichi Suwabe",2021,TV-14,96 min,"Action Anime ,Sci-Fi Movies ,Mecha & Cyborg Anime ,Movies Based on Books ,Action & Adventure Movies ,Sci-Fi Anime ,Anime Movies",Japan
81263946,Movie,The Seven Deadly Sins: Cursed by Light,,"Yuki Kaji, Sora Amamiya, Misaki Kuno",2021,TV-PG,80 min,"Action Anime ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies",Japan
80218306,Movie,Rim of the World,,"Jack Gore, Miya Cech, Benjamin Flores Jr.",2019,TV-14,99 min,"Sci-Fi Movies ,Independent Movies ,Action & Adventure Movies ,Teen Movies ",United States
81037868,TV Show,The Witcher: Nightmare of the Wolf,,"Theo James, Mary McDonnell, Lara Pulver",2021,TV-MA,1h 23m,"Action Anime ,TV Shows Based on Books ,Anime Series ,Movies Based on Books ,Fantasy Anime ,Action & Adventure Movies ,Anime Movies ",United States
70301367,Movie,Jupiter Ascending,,"Mila Kunis, Channing Tatum, Sean Bean",2015,TV-14,127 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81408703,Movie,Cosmic Sin,,"Frank Grillo, Bruce Willis, Brandon Thomas Lee",2021,TV-MA,84 min,"Sci-Fi Movies ,Action & Adventure Movies ",United States
81406611,Movie,Monster Run,,"Shawn Yue, Jessie Li, Kara Wai",2020,TV-PG,104 min,"Movies Based on Books ,Action & Adventure Movies ",China
81555916,Movie,The Characters of the Continent,,"Henry Cavill, Anya Chalotra, Freya Allan",2021,TV-MA,9 min,"Drama Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81198900,Movie,F9: The Fast Saga,,"Vin Diesel, Michelle Rodriguez, Tyrese Gibson",2021,TV-14,142 min,"Crime Movies ,Action & Adventure Movies ",United States
80124486,Movie,xXx: Return of Xander Cage,,"Vin Diesel, Donnie Yen, Samuel L. Jackson",2017,TV-PG,107 min,Action & Adventure Movies,United States
81161626,Movie,Red Notice,,"Dwayne Johnson, Ryan Reynolds, Gal Gadot",2021,TV-PG,118 min,"Crime Movies ,Comedy Movies ,Action & Adventure Movies ",United States
70230088,Movie,The Expendables 2,,"Sylvester Stallone, Jason Statham, Jet Li",2012,TV-14,102 min,Action & Adventure Movies,United States
80179070,Movie,Alpha,,"Kodi Smit-McPhee, Leonor Varela, Jóhannes Haukur Jóhannesson",2017,TV-PG,96 min,"Family Movies ,Drama Movies ,Action & Adventure Movies ",United States
80210715,Movie,Robin Hood,,"Taron Egerton, Jamie Foxx, Ben Mendelsohn",2018,TV-14,116 min,"Period Pieces ,Action & Adventure Movies ",United States
70295061,Movie,Noah,,"Russell Crowe, Jennifer Connelly, Ray Winstone",2014,TV-14,137 min,"Drama Movies ,Action & Adventure Movies ",United States
80218455,Movie,Guillermo del Toro’s Pinocchio,,"Ewan McGregor, David Bradley, Gregory Mann",2022,TV-Y7,121 min,"Family Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81038963,Movie,The Old Guard,,"Charlize Theron, KiKi Layne, Marwan Kenzari",2020,TV-MA,125 min,"Movies Based on Books ,Action & Adventure Movies ",United States
81438065,Movie,The Ice Road,,"Liam Neeson, Marcus Thomas, Laurence Fishburne",2021,TV-14,108 min,Action & Adventure Movies,United States
80064516,Movie,The Revenant,,"Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson",2015,TV-MA,156 min,"Drama Movies ,Period Pieces ,Movies Based on Real Life ,Action & Adventure Movies ",United States
81010971,Movie,Ad Astra,,"Brad Pitt, Tommy Lee Jones, Ruth Negga",2019,TV-PG,123 min,"Sci-Fi Movies ,Drama Movies ,Action & Adventure Movies ",United States
80039517,Movie,The Ridiculous 6,,"Adam Sandler, Terry Crews, Jorge García",2015,TV-14,120 min,"Comedy Movies ,Westerns ,Action & Adventure Movies ",United States
80046309,Movie,Everest,,"Jason Clarke, Jake Gyllenhaal, Josh Brolin",2015,TV-PG,121 min,"Drama Movies ,Movies Based on Real Life ,Action & Adventure Movies",United Kingdom
81460361,Movie,The Last Kingdom: Seven Kings Must Die,,"Alexander Dreymon, Harry Gilby, Mark Rowley",2023,TV-MA,111 min,"Drama Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies",United Kingdom
81054619,Movie,True Spirit,,"Teagan Croft, Cliff Curtis, Anna Paquin",2023,TV-Y7,109 min,"Family Movies ,Kids & Family Movies ,Drama Movies ,Movies Based on Books ,Movies Based on Real Life ,Action & Adventure Movies ,Teen Movies",Australia
81115160,Movie,Against The Ice,,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed",2022,TV-PG,103 min,"Drama Movies ,Movies Based on Books ,Period Pieces ,Movies Based on Real Life ,Action & Adventure Movies",Denmark
81277950,Movie,Enola Holmes,,"Millie Bobby Brown, Henry Cavill, Sam Claflin",2020,TV-PG,124 min,"Family Movies ,Drama Movies ,Mystery Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies ",United States
81406219,Movie,Enola Holmes 2,,"Millie Bobby Brown, Henry Cavill, David Thewlis",2022,TV-14,130 min,"Drama Movies ,Mystery Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies ,Social Issue Dramas ",United States
81716244,Movie,Face Off 3: Imperfect Trio,,"Pornnappan Pornpenpipat, Kieu Minh Tuan, Huy Khanh",2018,TV-PG,102 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81616947,Movie,Land Of Spirits: The Blind Shaman,,"Huynh Lap, Dai Nghia, Viet Huong",2019,TV-PG,120 min,"Comedy Movies ,Horror Movies ,Action & Adventure Movies",Vietnam
70299203,Movie,Sword of the Assassin,,"Huynh Dong, Midu, Khuong Ngoc",2012,TV-14,103 min,"Drama Movies ,Martial Arts Movies ,Movies Based on Books ,Period Pieces ,Action & Adventure Movies",Vietnam
81336431,Movie,The Pirates: The Last Royal Treasure,,"Kang Ha-neul, Han Hyo-joo, Lee Kwang-soo",2022,TV-14,127 min,"Comedy Movies ,Action & Adventure Movies",South Korea
81220405,Movie,Trang Quynh,,"Quoc Anh, Nha Phuong, Tran Thanh",2019,TV-PG,93 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81632944,Movie,Satria Dewa: Gatotkaca,,"Rizky Nazar, Yasmin Napper, Yayan Ruhian",2022,TV-PG,129 min,"Drama Movies ,Action & Adventure Movies",Indonesia
81497215,Movie,Minnal Murali,,"Tovino Thomas, Guru Somasundaram, Aju Varghese",2021,TV-PG,159 min,"Drama Movies ,Comedy Movies ,Action & Adventure Movies",India
81335928,Movie,Super Me,,"Darren Wang, Song Jia, Cao Bingkun",2021,TV-14,103 min,"Drama Movies ,Action & Adventure Movies ",China
80097424,Movie,The Space Between Us,,"Gary Oldman, Asa Butterfield, Carla Gugino",2016,TV-PG,120 min,"Sci-Fi Movies ,Romantic Movies ,Action & Adventure Movies ",United States
81367829,Movie,Dream Journey 3: The Land of Many Perfumes,,"Zhang Tianqi, Fan Rui, Xu Minghu",2017,TV-14,99 min,"Comedy Movies ,Movies Based on Books ,Action & Adventure Movies ",China
81418617,Movie,Happiness for Beginners,,"Ellie Kemper, Luke Grimes, Nico Santos",2023,TV-14,103 min,"Romantic Comedy Movies ,Comedy Movies ,Romantic Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81500432,Movie,Mr. Car and the Knights Templar,,"Mateusz Janicki, Sandra Drzymalska, Maria Dębska",2023,TV-PG,110 min,"Family Movies ,Movies Based on Books ,Action & Adventure Movies",Poland
81001281,Movie,Bill & Ted Face the Music,,"Keanu Reeves, Alex Winter, Kristen Schaal",2020,TV-PG,91 min,"Sci-Fi Movies ,Comedy Movies ,Action & Adventure Movies ",United States
80077238,Movie,Ben-Hur,,"Jack Huston, Morgan Freeman, Rodrigo Santoro",2016,TV-14,123 min,"Drama Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
80091936,Movie,Okja,,"Tilda Swinton, Jake Gyllenhaal, An Seo-hyun",2017,TV-14,121 min,"Drama Movies ,Comedy Movies ,Action & Adventure Movies ,Social Issue Dramas ",United States
81439550,Movie,The Summit of the Gods,,"Lazare Herson-Macarel, Éric Herson-Macarel, Damien Boisseau",2021,TV-PG,95 min,"Adult Animation ,Drama Movies ,Movies Based on Books ,Action & Adventure Movies",France
80104130,Movie,Jagga Jasoos,,"Ranbir Kapoor, Katrina Kaif, Saurabh Shukla",2017,TV-PG,155 min,"Bollywood Movies ,Romantic Comedy Movies ,Comedy Movies ,Romantic Movies ,Action & Adventure Movies",India
81193796,Movie,Indoo Ki Jawani,,"Kiara Advani, Aditya Seal, Mallika Dua",2020,TV-PG,114 min,"Bollywood Movies ,Romantic Comedy Movies ,Comedy Movies ,Romantic Movies ,Action & Adventure Movies",India
80194671,Movie,The Climb,,"Ahmed Sylla, Alice Belaïdi, Kevin Razy",2017,TV-PG,105 min,"Romantic Comedy Movies ,Drama Movies ,Comedy Movies ,Romantic Movies ,Movies Based on Books ,Movies Based on Real Life ,Action & Adventure Movies",France
80162197,Movie,Offline – Das Leben ist kein Bonuslevel,,"Moritz Jahn, Mala Emde, Ugur Ekeroglu",2016,TV-PG,88 min,"Comedy Movies ,Action & Adventure Movies",Germany
81602987,Movie,Super Senior Heroes,,"Bhagyaraj, Ambika, Manobala",2020,TV-PG,139 min,"Drama Movies ,Comedy Movies ,Action & Adventure Movies ",India
81597206,Movie,Ben & Jody,,"Chicco Jerikho, Rio Dewanto, Hana Malasan",2022,TV-MA,113 min,"Drama Movies ,Movies Based on Books ,Action & Adventure Movies",Indonesia
80103475,Movie,Nerve,,"Emma Roberts, Dave Franco, Juliette Lewis",2016,TV-PG,96 min,"Crime Movies ,Thriller Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
81319137,TV Show,Ranveer vs Wild with Bear Grylls,,"Ranveer Singh, Bear Grylls",2022,TV-14,1h 10m,"Reality TV ,Action & Adventure Movies",India
81424365,Movie,The Knight and the Princess,,"Medhat Saleh, Mohamed Henedi, Donia Samir Ghanim",2019,TV-PG,96 min,"Adult Animation ,Middle Eastern Movies ,Action & Adventure Movies ,Musicals",Egypt
81696792,Movie,Bear Man,,"Park Sung-woong, Choi Min-soo, Oh Dal-soo",2023,TV-MA,97 min,"Comedy Movies ,Action & Adventure Movies",South Korea
81689962,Movie,Marry My Dead Body,,"Greg Hsu, Austin Lin, Gingle Wang",2023,TV-MA,129 min,"LGBTQ+ Movies ,Drama Movies ,Comedy Movies ,Action & Adventure Movies ",China
81591199,Movie,Extremely Easy Job,,"Hua Vi Van, Tien Luat, Thu Trang",2022,TV-14,117 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81168885,Movie,Extreme Job,,"Ryu Seung-ryong, Lee Hanee, Jin Sun-kyu",2019,TV-14,111 min,"Comedy Movies ,Action & Adventure Movies",South Korea
81464329,Movie,Zom 100: Bucket List of the Dead,,"Eiji Akaso, Mai Shiraishi, Shuntaro Yanagi",2023,TV-MA,129 min,"Comedy Movies ,Horror Movies ,Action & Adventure Movies",Japan
81241364,Movie,The Hitman's Wife's Bodyguard,,"Ryan Reynolds, Samuel L. Jackson, Salma Hayek",2021,TV-MA,99 min,"Crime Movies ,Comedy Movies ,Action & Adventure Movies ",United States
81511779,Movie,Bullet Train,,"Brad Pitt, Joey King, Aaron Taylor-Johnson",2022,TV-MA,126 min,"Crime Movies ,Comedy Movies ,Movies Based on Books ,Action & Adventure Movies ",United States
70208247,Movie,21 Jump Street,,"Jonah Hill, Channing Tatum, Brie Larson",2012,TV-MA,109 min,"Comedy Movies ,Action & Adventure Movies ",United States
81238548,Movie,"Masculine Old Man, Beauty and Gangsters",,"Hoai Linh, Toc Tien, Thuong Tin",2015,TV-14,91 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81507232,Movie,THE FABLE: The Killer Who Doesn't Kill,,"Junichi Okada, Fumino Kimura, Shinichi Tsutsumi",2021,TV-14,131 min,"Comedy Movies ,Action & Adventure Movies",Japan
80119311,Movie,The Hitman’s Bodyguard,,"Ryan Reynolds, Samuel L. Jackson, Gary Oldman",2017,TV-MA,113 min,"Comedy Movies ,Action & Adventure Movies ",United States
80232655,Movie,Shaft,,"Samuel L. Jackson, Jessie T. Usher, Regina Hall",2019,TV-MA,111 min,"Crime Movies ,Comedy Movies ,Action & Adventure Movies ",United States
81186234,Movie,The Out-Laws,,"Adam Devine, Pierce Brosnan, Ellen Barkin",2023,TV-MA,97 min,"Romantic Comedy Movies ,Comedy Movies ,Romantic Movies ,Action & Adventure Movies ",United States
81670615,Movie,"Bua Pun, Beauty and the Blade",,"Anne Thongprasom, Kanawut Traipipattanapong, Apaporn Nakornsawan",2022,TV-MA,110 min,"Comedy Movies ,Action & Adventure Movies",Thailand
80142090,Movie,Baby Driver,,"Ansel Elgort, Kevin Spacey, Lily James",2017,TV-MA,113 min,"Crime Movies ,Comedy Movies ,Action & Adventure Movies ",United States
81186049,Movie,Day Shift,,"Jamie Foxx, Dave Franco, Natasha Liu Bordizzo",2022,TV-MA,113 min,"Comedy Movies ,Horror Movies ,Action & Adventure Movies ",United States
70285697,Movie,Blind Detective,,"Andy Lau, Sammi Cheng, Gao Yuanyuan",2013,TV-14,129 min,"Comedy Movies ,Action & Adventure Movies ",China
81588091,Movie,Spy Kids: Armageddon,,"Gina Rodriguez, Zachary Levi, Connor Esterson",2023,TV-Y,97 min,"Family Movies ,Kids & Family Movies ,Comedy Movies ,Spy Movies ",United States
80237245,Movie,The Monkey King,,"Jimmy O. Yang, Bowen Yang, Jolie Hoang-Rappaport",2023,TV-Y,96 min,"Family Movies ,Kids & Family Movies ,Comedy Movies ,Movies Based on Books ",United States
81247686,Movie,Face Off,,"Ly Hai, Truong Giang, Vo Thanh Tam",2015,TV-PG,94 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81247687,Movie,Face Off 2: The Studio,,"Ly Hai, Hua Minh Dat, Quoc Thuan",2016,TV-PG,89 min,"Comedy Movies ,Action & Adventure Movies",Vietnam
81604825,Movie,Rangabali,,"Naga Shourya, Yukti Thareja, Shine Tom Chacko",2023,TV-14,134 min,"Romantic Comedy Movies ,Drama Movies ,Comedy Movies ,Romantic Movies ,Action & Adventure Movies ",India
